CC-ANTH 100 OL1 - Flesch (CRN: 1230); 9780134732879; Anthropology (15E 19); Ember; 15; Required; False; 
CC-ANTH 205 01 - Saneda (CRN: 1240); 9781478607588; Dancing Skeletons 20Th Anniv Ed; Dettwyler; 20; Required; False; 
CC-ANTH 205 OL1 - Saneda (CRN: 1250); 9781478607588; Dancing Skeletons 20Th Anniv Ed; Dettwyler; 20; Required; False; 
CC-ANTH 206 IL1 - Flesch (CRN: 1260); 9782222211228; Course Pack To Be Purchased @ UBS - Check Back Later For Availability; Instructor; ; Required; False; 
CC-ANTH 275 ILA - Flesch (CRN: 1220); No Text Required
CC-ARTH 142 OL1 - Rice (CRN: 1340); 9780205877560; Bk.6 Art History (5E 13) Portable Ed; Stokstad; 5; Required; False; 
CC-ASL 121 01 - Anicello (CRN: 1360); 9780932666420; Basic Course in American Sign Language (2E 94); Humphries; 2; Required; False; 
CC-ASL 121 01 - Anicello (CRN: 1360); 9780205275533; Learning American Sign Language (2E 04); Humphries; 2; Required; False; 
CC-ASL 122 01 - Anicello (CRN: 1370); 9780932666420; Basic Course in American Sign Language (2E 94); Humphries; 2; Required; False; 
CC-ASL 122 01 - Anicello (CRN: 1370); 9780205275533; Learning American Sign Language (2E 04); Humphries; 2; Required; False; 
CC-ATMS 101 H1 - Vanleer (CRN: 1390); 9780840049339; Essentials Of Meteorology (6E 12); Ahrens; 6; Required; False; 
CC-BIOL 120 01-02 - Rosenthal (CRN: 1400, 1410); 9780134814131; Loose Leaf Campbell Essential Biology (7E 19); Simon; 7; Required - Choose format; False; 
CC-BIOL 120 01-02 - Rosenthal (CRN: 1400, 1410); 9780134765037; Campbell Essential Biology (7E 19); Simon; 7; Required - Choose format; False; 
CC-BIOL 165 OL1 - Rosenthal (CRN: 1420); 9781936221448; Tangled Bank (2E 14); Zimmer; 2; Required; False; 
CC-BIOL 170 01 - Rosenthal (CRN: 1430); 9781260152487; Loose Leaf Human Biology (15E 18); Mader; 15; Required - Choose format; False; 
CC-BIOL 170 01 - Rosenthal (CRN: 1430); 9781259689796; Human Biology (15E 18); Mader; 15; Required - Choose format; False; 
CC-BIOL 211 01 - Rosenthal (CRN: 1440); 9780134093413; Campbell Biology (11E 17); Urry; 11; Required - Choose format; False; 
CC-BIOL 211 01 - Rosenthal (CRN: 1440); 9781323673553; Custom Campbell Biology (Biol 211 Only) (11E 16); Urry; 11; Required - Choose format; False; 
CC-BIOL 212 01-03 - Rosenthal (CRN: 1450, 1460, 1470); 9781617311567; Exploring Zoology Lab Guide (2E 14); Smith; 2; Required; False; 
CC-BIOL 212 01-03 - Rosenthal (CRN: 1450, 1460, 1470); 9780134093413; Campbell Biology (11E 17); Urry; 11; Required; False; 
CC-BIOL 241 01 - Rosenthal (CRN: 1480); 9780134452319; Loose Leaf Fundamentals of Anatomy & Physiology (11E 18); Martini; 11; Required - Choose format; False; 
CC-BIOL 241 01 - Rosenthal (CRN: 1480); 9780134396026; Fundamentals of Anatomy & Physiology (11E 18); Martini; 11; Required - Choose format; False; 
CC-BIOL 242 01-02 - Rosenthal (CRN: 1490, 1500); 9780134452319; Loose Leaf Fundamentals of Anatomy & Physiology (11E 18); Martini; 11; Required - Choose format; False; 
CC-BIOL 242 01-02 - Rosenthal (CRN: 1490, 1500); 9780134396026; Fundamentals of Anatomy & Physiology (11E 18); Martini; 11; Required - Choose format; False; 
CC-BIT 100 OL1 - Cuneo (CRN: 1510); No Text Required
CC-BIT 102 01 - Havens (CRN: 1515); 9781418837051; Ccna Gt Cisco Networking W/ Cd (4E 09); Caudle; 4; Required; False; 
CC-BIT 112 OL1 - Bansenauer (CRN: 1520); 9780321928832; Html & Css : Visual Quickstart Guide (8E 14); Castro; 8; Required; False; 
CC-BIT 112 OL1 - Bansenauer (CRN: 1520); 9780992279448; Principles of Beautiful Web Design (3E 14); Beaird; 3; Optional; False; 
CC-BIT 123 OL1 - Cuneo (CRN: 1570); 9781587144776; IPv6 Fundamentals (2E 17); Graziani; 2; Required; False; 
CC-BIT 145 H1 - Cuneo (CRN: 1610); 9780071836449; Mike Meyers Comptia Security + Cert Gd Exam Syo-401; Meyers; ; Required; False; 
CC-BIT 285 01 - Bansenauer (CRN: 1680); 9781484231494; Pro ASP.NET Core MVC 2 (7E 17); Freeman; 7; Required; False; 
CC-BIT 372 01 - Bansenauer (CRN: 1740); 9781491974056; Head First Android Development (2E 17); Griffiths; 2; Required; False; 
CC-BUS 201 01 - Glover (CRN: 1790); 9781259723582; Loose Leaf Dynamic Business Law (4E 17); Kubasek; 4; Required; False; 
CC-CHEM 121 01 - Stephens (CRN: 1830); 9780321967466; General Organic Biological Chemistry Structures Of Life (5E 15); Timberlake; 5; Recommended - Choose Format; False; 
CC-CHEM 121 01 - Stephens (CRN: 1830); 9780133890808; Loose Leaf General, Organic & Biological Chemistry (5E 16); Timberlake; 5; Recommended - Choose Format; False; 
CC-CHEM 121 02 - Stephens (CRN: 1840); 9780321967466; General Organic Biological Chemistry Structures Of Life (5E 15); Timberlake; 5; Recommended - Choose Format; False; 
CC-CHEM 121 02 - Stephens (CRN: 1840); 9780133890808; Loose Leaf General, Organic & Biological Chemistry (5E 16); Timberlake; 5; Recommended - Choose Format; False; 
CC-CHEM 121 03 - Stephens (CRN: 1850); 9780321967466; General Organic Biological Chemistry Structures Of Life (5E 15); Timberlake; 5; Recommended - Choose Format; False; 
CC-CHEM 121 03 - Stephens (CRN: 1850); 9780133890808; Loose Leaf General, Organic & Biological Chemistry (5E 16); Timberlake; 5; Recommended - Choose Format; False; 
CC-CHEM 131 01-02 - Farajallah (CRN: 1860, 1870); 9780133890808; Loose Leaf General, Organic & Biological Chemistry (5E 16); Timberlake; 5; Required - Choose format; False; 
CC-CHEM 131 01-02 - Farajallah (CRN: 1860, 1870); 9780321967466; General Organic Biological Chemistry Structures Of Life (5E 15); Timberlake; 5; Required - Choose format; False; 
CC-CHEM 161 01-04 - Harbol (CRN: 1880, 1890, 1900, 1910); 9780393124187; Loose Leaf Chemistry (4E 15); Gilbert; 4; Required - Choose format; False; 
CC-CHEM 161 01-04 - Harbol (CRN: 1880, 1890, 1900, 1910); 9780393124170; Chemistry (4E 15); Gilbert; 4; Required - Choose format; False; 
CC-CHEM 161 01-04 - Harbol (CRN: 1880, 1890, 1900, 1910); 9780393919370; Chemistry (4E 15); Gilbert; 4; Required - Choose format; False; 
CC-CHEM 162 01-03 - Harbol (CRN: 1920, 1930, 1940); 9780393124187; Loose Leaf Chemistry (4E 15); Gilbert; 4; Required - Choose format; False; 
CC-CHEM 162 01-03 - Harbol (CRN: 1920, 1930, 1940); 9780393124170; Chemistry (4E 15); Gilbert; 4; Required - Choose format; False; 
CC-CHEM 162 01-03 - Harbol (CRN: 1920, 1930, 1940); 9780393919370; Chemistry (4E 15); Gilbert; 4; Required - Choose format; False; 
CC-CMST 101 OL1 - Waddell (CRN: 2020); 9780190297084; Understanding Human Communication (13E 16); Adler; 13; Required; False; 
CC-CMST 105 01 - Davenport (CRN: 1960); 9780134319056; Excellence In Business Communication (12E 17); Thill; 12; Required; False; 
CC-CMST 110 H1 - Davenport (CRN: 1970); 9780134046785; New New Media; Levinson; 2; Required; False; 
CC-CMST 150 01-02 - Davenport (CRN: 1980, 1990); 9780321919069; Diversity Consciousness (4E 14); Bucher; 4; Required; False; 
CC-CMST 210 OL1 - Waddell (CRN: 2030); 9781305645349; Looking Out, Looking In (15E 17); Adler; 15; Required; False; 
CC-CMST 211 01 - Ortiz (CRN: 2010); 9781118712924; World Cinema Through Global Genres; Costanzo; ; Required; False; 
CC-CMST 220 01 - Ortiz (CRN: 2050); 9781285445854; Public Speaking (8E 16); Jaffe; 8; Required; False; 
CC-CMST 220 LC1 - Waddell (CRN: 2060); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-CMST 220 OL1 - Munsell (CRN: 2070); No Text Required
CC-COLL 101 01 - Fruit (CRN: 2080); 9780062851345; Dear America; Vargas, Jose Antonio; ; Required; False; 
CC-COLL 101 06 - Yu (CRN: 2140); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-COLL 101 ILB - Michaels (CRN: 2180); 9781609809072; Ink Knows No Borders; Vecchione; ; Required; False; 
CC-COLL 101 OL1 - Tuominen (CRN: 2200); 9780544811959; $2.00 a Day; Edin; ; Required; False; 
CC-COLL 101 OL2 - Cardenas (CRN: 2210); No Text Required
CC-EDUC 205 1OL - Hansen (CRN: 2280); No Text Required
CC-ELP 010 READING 1 - Staff (CRN: 7101); 9780134399348; Password 1 (3E 17); Butler; 3; Required; False; 
CC-ELP 011 GRAMMAR 1 - Staff (CRN: 7111); 9780134646145; 2 P/S Bk.A Basic English Grammar (4E 14) w/ workbook; Azar; 4; Required; False; 
CC-ELP 012 WRITING 1 - Staff (CRN: 7121); 9781285194981; Great Writing : Foundations; Folse; 14; Required; False; 
CC-ELP 014 SPEAKING & LISTENING 1 - Staff (CRN: 7141); 9781316620885; 2 P/S Prism Intro, Listening & Speaking w/ Online Wkbk; White; ; Required; False; 
CC-ELP 020 READING 2 - Staff (CRN: 7201); 9780134399355; Password 2 (3E 17); Butler; 3; Required; False; 
CC-ELP 021 GRAMMAR 2 - Staff (CRN: 7211); 9781107668171; 3 P/S Lev.1 Grammar & Beyond w/ Workbook & Writing Skills Interactive; Reppen; ; Required; False; 
CC-ELP 022 WRITING 2 - Staff (CRN: 7221); 9780132313506; Focus On Writing 1; Haugnes; ; Required; False; 
CC-ELP 024 SPEAKING & LISTENING 2 - Staff (CRN: 7241); 9780134280783; 3 P/S Northstar Listening & Speaking 1 (4E 15) w/ Interactive Student Book & MyEnglishLab; Merdinger; 4; Required; False; 
CC-ELP 030 READING 3 - Staff (CRN: 7302); 9780134399379; Password 3 (3E 17); Butler; 3; Required; False; 
CC-ELP 031 GRAMMAR 3 - Staff (CRN: 7311); 9781107692145; 3 P/S Lev.2 Grammar & Beyond w/ Workbook &  Writing Skills Interactive; Reppen; ; Required; False; 
CC-ELP 032 WRITING 3 - Staff (CRN: 7321); 9780132313520; 2 P/S Focus on Writing 2 w/ MyEnglishLab; Solorzano; ; Required; False; 
CC-ELP 034 SPEAKING & LISTENING 3 - Staff (CRN: 7341); 9780134280813; 3 P/S Northstar 2 (4E 16) w/ Interactive Student Book & MyEnglishLab; Frazier; 4; Required; False; 
CC-ELP 040 READING 4 - Staff (CRN: 7401); 9781305579989; Reading For Today 3, Issues (5E 16); Smith; 5; Required; False; 
CC-ELP 041 GRAMMAR 4 - Staff (CRN: 7411); 9781305386952; 2 P/S Grammar In Context 3 (6E 16) w/ Online Wkbk; Elbaum; 6; Required; False; 
CC-ELP 042 WRITING 4 - Staff (CRN: 7421); 9781107495418; 2 P/S Lev.2 Final Draft w/ Online Writing Pack; Bauer; ; Required; False; 
CC-ELP 044 SPEAKING & LISTENING 4 - Staff (CRN: 7441); 9780194417280; Lecture Ready 2; Sarosy; ; Required; False; 
CC-ELP 050 READING 5 - Staff (CRN: 7501); 9781305579996; Reading for Today 4, Concepts (4E 16); Smith; 4; Required; False; 
CC-ELP 051 GRAMMAR 5 - Staff (CRN: 7511); 9781305511699; 2 P/S Grammar Explorer 3 w/ Online Wkbk; Cooper; ; Required; False; 
CC-ELP 052 WRITING 5 - Staff (CRN: 7521); 9781107495500; Final Draft 3 W/ Online Writing Pack; Lambert; ; Required; False; 
CC-ELP 054 SPEAKING & LISTENING 5 - Staff (CRN: 7541); 9781337562591; 2 P/S Lev.3A Pathways (2E 19) w/ Online Workbook; Johannsen; 2; Required; False; 
CC-ELP 063 INTEGRATED ACADEMIC ENGLISH 6 - Staff (CRN: 7631); 9782761356541; Critical Reading; Pattison; 1; Required; False; 
CC-ELP 063 INTEGRATED ACADEMIC ENGLISH 6 - Staff (CRN: 7631); 9781111352097; Sourcework (2E 12); Dollahite; 2; Required; False; 
CC-ENGL 101 01-02 - Severson (CRN: 2390, 2400); 9781319056773; Patterns for College Writing, Brief (2E 18); Kirszner; 2; Required; False; 
CC-ENGL 101 03-04 - Montoya (CRN: 2410, 2420); No Text Required
CC-ENGL 101 05 - Joyce (CRN: 2430); 9781319057404; A Pocket Style Manual (8e 18); Hacker; 8; Required; False; 
CC-ENGL 101 10 - Joyce (CRN: 2480); 9781319057404; A Pocket Style Manual (8e 18); Hacker; 8; Required; False; 
CC-ENGL 101 C1A, C1D - Serianni (CRN: 2490, 2520); No Text Required
CC-ENGL 101 C2A - Tsai (CRN: 2530); 9780393631685; They Say, I Say w/ Readings (4E 18); Graff; 4; Required; False; 
CC-ENGL 101 C2D - Tsai (CRN: 2560); 9780393631685; They Say, I Say w/ Readings (4E 18); Graff; 4; Required; False; 
CC-ENGL 101 OL1-OL2 - Bucci (CRN: 2580, 2590); No Text Required
CC-ENGL 102 06 - Houston (CRN: 2650); 9781319056360; Rereading America (11E 19); Colombo; 11; Required; False; 
CC-ENGL 102 H1, H3 - Destin (CRN: 2660, 2680); No Text Required
CC-ENGL 102 LC2 - Leising (CRN: 2720); 9780143131038; Tales of Two Americas; Freeman, John; ; Required; False; 
CC-ENGL 102 OL1 - Ketcham (CRN: 2730); No Text Required
CC-ENGL 102 OL2 - Houston (CRN: 2740); No Text Required
CC-ENGL 235 OL1 - Ketcham (CRN: 2750); 9781457673375; Technical Communication (11E 15); Markel; 11; Required; False; 
CC-ENGL 235 OL2 - Ketcham (CRN: 2760); 9781457673375; Technical Communication (11E 15); Markel; 11; Required; False; 
CC-ENGL 274 ILD - Putnam (CRN: 2360); No Text Required
CC-ENGL 277 OL1 - Bucci (CRN: 2370); No Text Required
CC-ENGL 279 01 - Bucci (CRN: 2380); No Text Required
CC-ENGL 096 S1 - Joyce (CRN: 2315); 9781319057404; A Pocket Style Manual (8e 18); Hacker; 8; Required; False; 
CC-ENGL 099 HC1 - Serianni (CRN: 2320, 2330); No Text Required
CC-ENGR 214 01 - Raj (CRN: 2780); 9780134246192; 2 P/S Loose Leaf Engineering Mechanics, Statics (14E 16) w/ Modified MasteringEngineering; Hibbeler; 14; Required; False; 
CC-ENVS 101 IL1-IL2 - Sakura (CRN: 2800, 2810); 9780134011271; Environmental Science (13E 17); Wright; 13; Required; False; 
CC-ENVS 370 01 - Vanleer (CRN: 2790); 9780132840149; Basic Environmental Technology (6E 15); Nathanson; 6; Required; False; 
CC-ESL 010 01 - Preftes (CRN: 0); 9780135358238; 2 P/S Future, Intro (2E 19) w/ workbook; Pearson; 2; Optional; False; 
CC-ESL 030 06 - Hershey (CRN: 0); 9780135358450; 2 P/S Future 3 (2E 17) w/ Workbook; Pearson Ed ESL; 2; Required; False; 
CC-ETSP 101 OL1 - Alexander (CRN: 2950); 9780974903309; Philosophy of Sustainable Design; McLennan; ; Required; False; 
CC-ETSP 110 OL1 - Alexander (CRN: 2960); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-ETSP 204 01 - Alexander (CRN: 3000); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-GEOG 250 01 - Vanleer (CRN: 3030); 9780870715600; Atlas Of Pacific Northwest (9E 03); Jackson; 9; Required; False; 
CC-GEOL 101 H1 - Sakura (CRN: 3040); 9780321727510; Intro To Environmental Geology (5E 12); Keller; 5; Required; False; 
CC-GS 150 01 - Perez (CRN: 3050); 9780198779551; Globalization, Very Short Intro (4E 17); Steger; 4; Required; False; 
CC-GS 150 01 - Perez (CRN: 3050); 9780865477506; Suburban Nation; Duany; ; Required; False; 
CC-HIST 127 01 - Moerschel (CRN: 3090); 9780073513324; Traditions & Encounters (4e 15): A Brief Global History; Bentley; 4; Required; False; 
CC-HIST 128 OL1 - Nazemi (CRN: 3100); 9780131899056; Imperialism In The Modern World; Bowman; 0; Required; False; 
CC-HIST 128 OL1 - Nazemi (CRN: 3100); 9780077367992; V.C Traditions & Encounters (5E 11); Bentley; 5; Required; False; 
CC-HIST 146 OL1 - Taylor (CRN: 3110); 9781319061999; V.1 American Promise (7E 17); Roark; 7; Required; False; 
CC-HIST 147 01 - Moerschel (CRN: 3120); 9781319061982; American Promise (7E 17) Combined Volume; Roark; 7; Required; False; 
CC-HIST 148 01, OL1 - Taylor (CRN: 3130, 3140); 9781319062002; V.2 American Promise (7E 17); Roark; 7; Required; False; 
CC-HIST 148 01, OL1 - Taylor (CRN: 3130, 3140); 9780440314882; Coming Of Age In Mississippi; Moody; 0; Required; False; 
CC-HIST 150 01 - Perez (CRN: 3070); 9780316022361; A Different Mirror; Takaki; ; Required; False; 
CC-HIST 150 01 - Perez (CRN: 3070); 9781560254454; If He Hollers Let Him Go; Himes; 0; Required; False; 
