CC-ANTH 100 OL1 - Flesch (CRN: 1230); 9780134732879; Anthropology (15E 19); Ember; 15; Required; False; 
CC-HIST 150 02 - Perez (CRN: 3080); 9780316022361; A Different Mirror; Takaki; ; Required; False; 
CC-HIST 150 02 - Perez (CRN: 3080); 9780451234216; Black Like Me; Griffin; ; Required; False; 
CC-HUMAN 150 IL1 - Ortiz (CRN: 3220); 9780143036531; Amusing Ourselves to Death; Postman; ; Required; False; 
CC-HUMAN 150 IL1 - Ortiz (CRN: 3220); 9780316022361; A Different Mirror; Takaki; ; Required; False; 
CC-HUMAN 150 OL2 - Ferret (CRN: 3230); 9780816637713; Art Of Protest; Reed; 0; Required; False; 
CC-HUMAN 211 IL1 - Putnam (CRN: 3240); No Text Required
CC-JAPN 121 01 - Takamatsu (CRN: 3260); 9784789014403; 2 P/S L.1 Genki (2E 11) W/ Cd; Banno; 2; Required; False; 
CC-JAPN 121 01 - Takamatsu (CRN: 3260); 9784789014410; 2 P/S Wkbk T/A L.1 Genki (2E 11) W/ Cd; Banno; 2; Required; False; 
CC-MATH 107 01 - Kammel (CRN: 3430); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-MATH 107 OL1 - Luce (CRN: 3440); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-MATH 132 IL1 - Luce (CRN: 3450); 9780134800349; 2 P/S Elementary & Middle School Mathematics (10E 19) w/ MyEducationLab; Vandewalle; 10; Required; False; 
CC-MATH 141 01 - Yramategui (CRN: 3480); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 141 02 - Yramategui (CRN: 3490); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 141 03 - Staff (CRN: 3460); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 141 04 - Staff (CRN: 3470); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 141 H1 - Saxton (CRN: 3500); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 142 01 - Saxton (CRN: 3510); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 142 02 - Tellez (CRN: 3520); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 142 03 - Staff (CRN: 3530); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 142 04 - Staff (CRN: 3540); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 142 05 - Staff (CRN: 3550); 9789237534175; Precalculus (2E 18) (Print Option); Lippman; 2; Required; False; 
CC-MATH 146 H1 - Trivett (CRN: 3580); 9780134763705; 2 P/S Elementary Statistics (13E 18) w/ MyStatLab; Triola; 13; Required - Choose format; False; 
CC-MATH 146 H1 - Trivett (CRN: 3580); 9780134763798; 2 P/S Loose Leaf Elementary Statistics (13E 18) w/ MyStatLab; Triola; 13; Required - Choose format; False; 
CC-MATH 146 H1 - Trivett (CRN: 3580); 9780134748535; MyStatLab w/ eText T/A Elementary Statistics (13E 18); Triola; 13; Required - Choose format; False; 
CC-MATH 146 HC1 - Bea (CRN: 3590); 9780134462455; Elementary Statistics (13E 18); Triola; 13; Required; False; 
CC-MATH 146 LC3 - Venkatraman (CRN: 3600); 9780134462455; Elementary Statistics (13E 18); Triola; 13; Required; False; 
CC-MATH 146 OL1 - Venkatraman (CRN: 3610); 9780134462455; Elementary Statistics (13E 18); Triola; 13; Required; False; 
CC-MATH 147 01 - Benitez (CRN: 3370); 9789226674622; Business Precalculus (Print Option); Lippman; ; Required; False; 
CC-MATH 147 02 - Michalek (CRN: 3380); 9789226674622; Business Precalculus (Print Option); Lippman; ; Required; False; 
CC-MATH 147 H1 - Saxton (CRN: 3390); 9789226674622; Business Precalculus (Print Option); Lippman; ; Required; False; 
CC-MATH 148 01 - Benitez (CRN: 3620); 9789226360792; Applied Calculus (Print Option); Calaway; ; Required; False; 
CC-MATH 148 02 - Staff (CRN: 3630); 9789226360792; Applied Calculus (Print Option); Calaway; ; Required; False; 
CC-MATH 151 01 - Staff (CRN: 3640); 9781337710329; 2 P/S V.1 Calculus Single Variable (Custom) (8E 16) W/ Webassign (Multi Term); Stewart; 8; Required; False; 
CC-MATH 151 02 - Burke (CRN: 3650); 9781337710329; 2 P/S V.1 Calculus Single Variable (Custom) (8E 16) W/ Webassign (Multi Term); Stewart; 8; Required; False; 
CC-MATH 151 03 - Tong (CRN: 3660); 9781337710329; 2 P/S V.1 Calculus Single Variable (Custom) (8E 16) W/ Webassign (Multi Term); Stewart; 8; Required; False; 
CC-MATH 151 04 - Staff (CRN: 3670); 9781337710329; 2 P/S V.1 Calculus Single Variable (Custom) (8E 16) W/ Webassign (Multi Term); Stewart; 8; Required; False; 
CC-MATH 152 01 - Bea (CRN: 3680); 9781337710329; 2 P/S V.1 Calculus Single Variable (Custom) (8E 16) W/ Webassign (Multi Term); Stewart; 8; Required; False; 
CC-MATH 152 02 - Staff (CRN: 3685); 9781337710329; 2 P/S V.1 Calculus Single Variable (Custom) (8E 16) W/ Webassign (Multi Term); Stewart; 8; Required; False; 
CC-MATH 152 03 - Tellez (CRN: 3690); 9781337710329; 2 P/S V.1 Calculus Single Variable (Custom) (8E 16) W/ Webassign (Multi Term); Stewart; 8; Required; False; 
CC-MATH 152 04 - Tellez (CRN: 3700); 9781337710329; 2 P/S V.1 Calculus Single Variable (Custom) (8E 16) W/ Webassign (Multi Term); Stewart; 8; Required; False; 
CC-MATH 163 01 - Yramategui (CRN: 3710); 9781337923781; Loose Leaf V.2 Calculus Multivariable (custom) (8e 16) Text only; Stewart; 8; Required; False; 
CC-MATH 163 02 - Bea (CRN: 3720); 9781337923781; Loose Leaf V.2 Calculus Multivariable (custom) (8e 16) Text only; Stewart; 8; Required; False; 
CC-MATH 208 01 - Raj (CRN: 3400); 9781285463247; Linear Algebra (4E 15); Poole; 4; Required; False; 
CC-MATH 238 01 - Yramategui (CRN: 3410); 9780534373887; First Course In Differential Equations (5E 00); Zill; 5; Required; False; 
CC-MATH 246 01 - Trivett (CRN: 3420); 9780134763637; 2 P/S Business Statistics (10E 18) w/ MyLab Statistics; Groebner; 10; Required - Choose format; False; 
CC-MATH 246 01 - Trivett (CRN: 3420); 9780134763712; 2 P/S Loose Leaf Business Statistics (10E 18) w/ MyLab Statistics; Groebner; 10; Required - Choose format; False; 
CC-MATH 246 01 - Trivett (CRN: 3420); 9780134748498; MyLab Statistics T/A Business Statistics (10E 18) w/ Pearson eText; Groebner; 10; Required - Choose format; False; 
CC-MATH 075 01 - Nunn (CRN: 3280); 9780134756974; Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 075 01 - Nunn (CRN: 3280); 9780134780238; Loose Leaf Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 085 01 - Staff (CRN: 3300); 9780134756974; Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 085 01 - Staff (CRN: 3300); 9780134780238; Loose Leaf Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 085 02 - Michalek (CRN: 3310); 9780134756974; Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 085 02 - Michalek (CRN: 3310); 9780134780238; Loose Leaf Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 085 HC1 - Bea (CRN: 3320); 9780134756974; Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 085 HC1 - Bea (CRN: 3320); 9780134780238; Loose Leaf Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 095 01 - Tellez (CRN: 3330); 9780134756974; Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 095 01 - Tellez (CRN: 3330); 9780134780238; Loose Leaf Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 095 02 - Nunn (CRN: 3340); 9780134756974; Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 095 02 - Nunn (CRN: 3340); 9780134780238; Loose Leaf Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 095 03 - Tong (CRN: 3350); 9780134756974; Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MATH 095 03 - Tong (CRN: 3350); 9780134780238; Loose Leaf Elementary & Intermediate Algebra (3E 19); Lehmann; 3; Required - Choose format; False; 
CC-MUSC 130 01 - Campbell (CRN: 3750); 9780199859115; American Popular Music (4E 14); Starr; 4; Required; False; 
CC-NUTR 101 H1 - Gorsuch (CRN: 3780); 9780321832009; Science Of Nutrition (3E 14); Thompson; 3; Required; False; 
CC-OCEA 101 H1 - Vanleer (CRN: 3810); 9780321814050; Essentials Of Oceanography (11E 14); Trujillo; 11; Required; False; 
CC-PHIL 120 01 - Yu (CRN: 3860); 9780190691714; Logic (4E 19); Baronett; 4; Required; False; 
CC-PHIL 242 ILA - Glezen (CRN: 3840); 9780205765621; Basics Of Bioethics (3E 12); Veatch; 3; Required; False; 
CC-PHIL 242 ILA - Glezen (CRN: 3840); 9780190940362; Human Flourishing in the Age of Gene Editing; Parens; ; Required; False; 
CC-PHYS 115 01 - Ghanbeigi (CRN: 3865); 9781256396062; 2 P/S Tutorials In Introductory Physics; Mcdermott; 0; Required; False; 
CC-PHYS 115 01 - Ghanbeigi (CRN: 3865); 9780130606204; Physics (6E 05); Giancoli; 6; Required; False; 
CC-PHYS 221 01, H1 - Ghanbeigi (CRN: 3870, 3880); 9781429201247; Physics For Scientists & Engineers; Tipler; 6; Required; False; 
CC-PHYS 221 01, H1 - Ghanbeigi (CRN: 3870, 3880); 9781256396062; 2 P/S Tutorials In Introductory Physics; Mcdermott; 0; Required; False; 
CC-PHYS 222 01-03 - Raj (CRN: 3890, 3895, 3900); 9781429201247; Physics For Scientists & Engineers; Tipler; 6; Required; False; 
CC-PHYS 222 01-03 - Raj (CRN: 3890, 3895, 3900); 9781256396062; 2 P/S Tutorials In Introductory Physics; Mcdermott; 0; Required; False; 
CC-PHYS 223 01 - Raj (CRN: 3910); 9781429201247; Physics For Scientists & Engineers; Tipler; 6; Required; False; 
CC-PHYS 223 01 - Raj (CRN: 3910); 9781256396062; 2 P/S Tutorials In Introductory Physics; Mcdermott; 0; Required; False; 
CC-POLS 101 OL1 - Nazemi (CRN: 3940); 9781538114124; Power & Choice (15E 18); Shively; 15; Required; False; 
CC-POLS 101 OL1 - Nazemi (CRN: 3940); 9780465029914; Blood Diamonds (2E 12); Campbell; 2; Required; False; 
CC-POLS 202 01 - Richards (CRN: 3950); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-POLS 202 OL1 - Nazemi (CRN: 3970); 9781259215735; Taking Sides, Clashing Views on Political Issues (19E 15); Miller; 19; Required; False; 
CC-POLS 202 OL1 - Nazemi (CRN: 3970); 9781337405287; 2 P/S GOVT (10E 19) w/ MindTap Political Science; Sidlow; 10; Required; False; 
CC-POLS 202 OL2 - Fralick (CRN: 3980); 9780393679670; We The People, Essentials Edition (12e 19); Ginsburg; 12; Required; False; 
CC-POLS 203 OL1 - Nazemi (CRN: 3990); 9781352004229; Introduction to International Relations (2e 18); Grieco; 2; Required; False; 
CC-POLS 203 OL1 - Nazemi (CRN: 3990); 9781259882975; Taking Sides: Clashing Views on World Politics (18e 19); Hill; 18; Required; False; 
CC-PSYC 100 01, OL2 - Shen-Miller (CRN: 4020, 4070); 9781319028848; Launchpad T/A Psychology In Everyday Life (4E 17); Myers; 4; Required - Choose format; False; 
CC-PSYC 100 01, OL2 - Shen-Miller (CRN: 4020, 4070); 9781319114480; 2 P/S Loose Leaf Psychology In Everyday Life (4E 17) W/ Launchpad; Myers; 4; Required - Choose format; False; 
CC-PSYC 100 01, OL2 - Shen-Miller (CRN: 4020, 4070); 9781319114510; 2 P/S Psychology In Everyday Life (4E 17) W/ Launchpad; Myers; 4; Required - Choose format; False; 
CC-PSYC 100 02 - Larsen (CRN: 4030); 9781259143687; Experience Psychology (2E 13); King; 2; Required; False; 
CC-PSYC 100 H1 - Neufeld (CRN: 4040); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-PSYC 100 ILB - Michaels (CRN: 4050); 9781259143687; Experience Psychology (2E 13); King; 2; Required; False; 
CC-PSYC 100 OL1 - Neufeld (CRN: 4060); 9782222222224; See Instructor for Course Materials; Instructor; ; No Purchase Necessary; False; 
CC-PSYC 200 IL1 - Larsen (CRN: 4080); 9781319016296; Loose Leaf Invitation To Life Span (3E 16); Berger; 3; Required; False; 
CC-PSYC 200 IL1 - Larsen (CRN: 4080); 9781319015886; Invitation To Life Span (3E 16); Berger; 3; Required; False; 
CC-PSYC 200 IOL - Shen-Miller (CRN: 4090); 9781319208974; Launchpad T/A Experiencing the Lifespan (5E 19); Belskey; 5; Required - Choose format; False; 
CC-PSYC 200 IOL - Shen-Miller (CRN: 4090); 9781319256128; 2 P/S Loose Leaf Experiencing the Lifespan (5E 19) w/ Launchpad; Belsky; 5; Required - Choose format; False; 
CC-PSYC 209 01 - Neufeld (CRN: 4000); 9781118360026; Research In Psychology (7E 13); Goodwin; 7; Required; False; 
CC-PSYC 251 OL1 - Neufeld (CRN: 4010); 9781319014261; Industrial Organisational Psychology (5E 16); Levy; 5; Required; False; 
CC-SOC 101 LC3 - Custer (CRN: 4140); 9780078026874; Practical Skeptic (6E 14) Core Concepts; McIntyre; 6; Required; False; 
CC-SOC 101 LC3 - Custer (CRN: 4140); 9780078026881; Practical Skeptic (6E 14) Readings; McIntyre; 6; Required; False; 
CC-SOC 101 OL1 - Custer (CRN: 4150); 9780078026874; Practical Skeptic (6E 14) Core Concepts; McIntyre; 6; Required; False; 
CC-SOC 101 OL1 - Custer (CRN: 4150); 9780078026881; Practical Skeptic (6E 14) Readings; McIntyre; 6; Required; False; 
CC-SOC 150 LC2 - Cardenas (CRN: 4110); 9780143131038; Tales of Two Americas; Freeman, John; ; Required; False; 
CC-SPAN 121 01 - Gavrila (CRN: 4170); 9781543306613; 3 P/S Loose Leaf Vistas (6E 20) w/ Supersite & Wkbk; Blanco; 6; Required - Choose format; False; 
CC-SPAN 121 01 - Gavrila (CRN: 4170); 9781543306552; 3 P/S Vistas (6E 20) w/ Supersite & Wkbk; Blanco; 6; Required - Choose format; False; 
CC-SPAN 122 01 - Fruit (CRN: 4180); 9781543306552; 3 P/S Vistas (6E 20) w/ Supersite & Wkbk; Blanco; 6; Required - Choose format; False; 
CC-SPAN 122 01 - Fruit (CRN: 4180); 9781543306613; 3 P/S Loose Leaf Vistas (6E 20) w/ Supersite & Wkbk; Blanco; 6; Required - Choose format; False; 
CC-SPAN 122 02 - Fruit (CRN: 4190); 9781543306552; 3 P/S Vistas (6E 20) w/ Supersite & Wkbk; Blanco; 6; Required - Choose format; False; 
CC-SPAN 122 02 - Fruit (CRN: 4190); 9781543306613; 3 P/S Loose Leaf Vistas (6E 20) w/ Supersite & Wkbk; Blanco; 6; Required - Choose format; False; 
CC-SPAN 221 01 - Fruit (CRN: 4200); 9781543305029; 3 P/S Enfoques (5E 20) w/ Supersite & Wkbk; Blanco; 5; Required - Choose format; False; 
CC-SPAN 221 01 - Fruit (CRN: 4200); 9781543305081; 3 P/S Loose Leaf Enfoques (5E 20) w/ Supersite & Wkbk; Blanco; 5; Required - Choose format; False; 
CC-SPAN 222 01 - Fruit (CRN: 4210); 9781543305029; 3 P/S Enfoques (5E 20) w/ Supersite & Wkbk; Blanco; 5; Required - Choose format; False; 
CC-SPAN 222 01 - Fruit (CRN: 4210); 9781543305081; 3 P/S Loose Leaf Enfoques (5E 20) w/ Supersite & Wkbk; Blanco; 5; Required - Choose format; False; 
CC-SPAN 223 01 - Fruit (CRN: 4220); 9781543305081; 3 P/S Loose Leaf Enfoques (5E 20) w/ Supersite & Wkbk; Blanco; 5; Required - Choose format; False; 
CC-SPAN 223 01 - Fruit (CRN: 4220); 9781543305029; 3 P/S Enfoques (5E 20) w/ Supersite & Wkbk; Blanco; 5; Required - Choose format; False; 
CC-SUPR 310 01 - Burke (CRN: 4230); 9780134462455; Elementary Statistics (13E 18); Triola; 13; Required; False; 
CC-SUPR 410 H1 - Cardenas (CRN: 4280); 9780199358687; Sacred Rice; Davidson; ; Required; False; 
